DATAFLOW,LAST UPDATE,freq,siec,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2021-07,2140.357,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2021-08,2147.733,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2021-09,2180.900,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2021-10,1823.096,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2021-11,1915.810,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2021-12,2421.338,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2022-01,2063.978,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2022-02,2088.326,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2022-03,1965.178,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2022-04,2037.985,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2022-05,2474.621,p
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2022-06,1871.523,p
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SE,2022-07,2589.527,p
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-01,267.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-02,239.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-03,181.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-04,241.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-05,293.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-06,251.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-07,308.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-08,289.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-09,247.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-10,306.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-11,294.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2013-12,264.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-01,292.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-02,260.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-03,183.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-04,269.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-05,300.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-06,301.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-07,327.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-08,344.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-09,361.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-10,353.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-11,322.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2014-12,285.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-01,320.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-02,290.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-03,290.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-04,305.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-05,295.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-06,330.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-07,373.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-08,345.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-09,370.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-10,396.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-11,334.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2015-12,298.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-01,368.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-02,337.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-03,307.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-04,394.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-05,374.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-06,327.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-07,423.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-08,361.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-09,371.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-10,458.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-11,436.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2016-12,300.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-01,322.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-02,340.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-03,367.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-04,340.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-05,376.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-06,442.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-07,368.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-08,460.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-09,364.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-10,424.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-11,456.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2017-12,290.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-01,322.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-02,265.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-03,362.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-04,353.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-05,298.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-06,490.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-07,430.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-08,344.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-09,457.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-10,432.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-11,451.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2018-12,372.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-01,352.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-02,322.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-03,316.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-04,425.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-05,397.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-06,408.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-07,465.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-08,388.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-09,466.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-10,420.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-11,391.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2019-12,334.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-01,324.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-02,365.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-03,301.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-04,246.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-05,440.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-06,329.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-07,362.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-08,370.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-09,299.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-10,323.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-11,313.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2020-12,273.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-01,246.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-02,258.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-03,287.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-04,246.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-05,323.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-06,331.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-07,332.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-08,308.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-09,289.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-10,438.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-11,301.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2021-12,400.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2022-01,243.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2022-02,340.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2022-03,317.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2022-04,382.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2022-05,346.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2022-06,452.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SI,2022-07,334.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-01,555.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-02,492.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-03,584.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-04,583.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-05,621.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-06,625.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-07,643.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-08,633.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-09,611.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-10,603.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-11,590.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2013-12,602.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-01,570.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-02,543.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-03,551.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-04,573.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-05,405.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-06,382.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-07,558.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-08,620.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-09,650.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-10,651.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-11,588.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2014-12,583.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-01,453.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-02,593.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-03,663.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-04,633.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-05,602.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-06,663.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-07,633.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-08,654.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-09,623.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-10,591.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-11,614.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2015-12,656.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-01,616.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-02,607.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-03,557.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-04,492.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-05,626.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-06,672.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-07,594.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-08,723.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-09,658.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-10,702.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-11,673.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2016-12,677.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-01,638.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-02,558.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-03,690.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-04,466.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-05,493.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-06,622.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-07,586.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-08,666.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-09,637.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-10,712.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-11,673.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2017-12,699.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-01,621.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-02,589.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-03,496.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-04,530.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-05,633.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-06,708.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-07,689.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-08,507.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-09,603.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-10,646.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-11,504.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2018-12,672.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-01,608.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-02,557.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-03,644.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-04,540.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-05,402.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-06,391.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-07,563.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-08,584.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-09,585.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-10,608.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-11,591.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2019-12,630.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-01,560.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-02,597.479,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-03,646.908,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-04,467.449,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-05,613.024,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-06,579.260,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-07,621.807,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-08,626.559,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,SK,2020-09,559.570,
